module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java","src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java","src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java","src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java","src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java","src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java","src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java","src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java","src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java","src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java","src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java","src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java","src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java","src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java","src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java","src/main/java/org/springframework/samples/petclinic/service/ClinicServiceImpl.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/service/ClinicService.java","src/main/java/org/springframework/samples/petclinic/service/ClinicService.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/PetValidator.java","src/main/java/org/springframework/samples/petclinic/web/PetValidator.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/OwnerController.java","src/main/java/org/springframework/samples/petclinic/web/OwnerController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/OwnerController.java","src/main/java/org/springframework/samples/petclinic/web/OwnerController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/OwnerController.java","src/main/java/org/springframework/samples/petclinic/web/OwnerController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/OwnerController.java","src/main/java/org/springframework/samples/petclinic/web/OwnerController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/OwnerController.java","src/main/java/org/springframework/samples/petclinic/web/OwnerController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/OwnerController.java","src/main/java/org/springframework/samples/petclinic/web/OwnerController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/OwnerController.java","src/main/java/org/springframework/samples/petclinic/web/OwnerController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/OwnerController.java","src/main/java/org/springframework/samples/petclinic/web/OwnerController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/OwnerController.java","src/main/java/org/springframework/samples/petclinic/web/OwnerController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/OwnerController.java","src/main/java/org/springframework/samples/petclinic/web/OwnerController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/OwnerController.java","src/main/java/org/springframework/samples/petclinic/web/OwnerController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/OwnerController.java","src/main/java/org/springframework/samples/petclinic/web/OwnerController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/OwnerController.java","src/main/java/org/springframework/samples/petclinic/web/OwnerController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/OwnerController.java","src/main/java/org/springframework/samples/petclinic/web/OwnerController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/OwnerController.java","src/main/java/org/springframework/samples/petclinic/web/OwnerController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/OwnerController.java","src/main/java/org/springframework/samples/petclinic/web/OwnerController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VisitController.java","src/main/java/org/springframework/samples/petclinic/web/VisitController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VisitController.java","src/main/java/org/springframework/samples/petclinic/web/VisitController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VisitController.java","src/main/java/org/springframework/samples/petclinic/web/VisitController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VisitController.java","src/main/java/org/springframework/samples/petclinic/web/VisitController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VisitController.java","src/main/java/org/springframework/samples/petclinic/web/VisitController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VisitController.java","src/main/java/org/springframework/samples/petclinic/web/VisitController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VisitController.java","src/main/java/org/springframework/samples/petclinic/web/VisitController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VisitController.java","src/main/java/org/springframework/samples/petclinic/web/VisitController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VisitController.java","src/main/java/org/springframework/samples/petclinic/web/VisitController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VisitController.java","src/main/java/org/springframework/samples/petclinic/web/VisitController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VisitController.java","src/main/java/org/springframework/samples/petclinic/web/VisitController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VisitController.java","src/main/java/org/springframework/samples/petclinic/web/VisitController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VisitController.java","src/main/java/org/springframework/samples/petclinic/web/VisitController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VisitController.java","src/main/java/org/springframework/samples/petclinic/web/VisitController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VisitController.java","src/main/java/org/springframework/samples/petclinic/web/VisitController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/package-info.java","src/main/java/org/springframework/samples/petclinic/web/package-info.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VetController.java","src/main/java/org/springframework/samples/petclinic/web/VetController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VetController.java","src/main/java/org/springframework/samples/petclinic/web/VetController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VetController.java","src/main/java/org/springframework/samples/petclinic/web/VetController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VetController.java","src/main/java/org/springframework/samples/petclinic/web/VetController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VetController.java","src/main/java/org/springframework/samples/petclinic/web/VetController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VetController.java","src/main/java/org/springframework/samples/petclinic/web/VetController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VetController.java","src/main/java/org/springframework/samples/petclinic/web/VetController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VetController.java","src/main/java/org/springframework/samples/petclinic/web/VetController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VetController.java","src/main/java/org/springframework/samples/petclinic/web/VetController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VetController.java","src/main/java/org/springframework/samples/petclinic/web/VetController.java"
.,./target/rewrite/datatables/2026-05-22_00-21-36-344/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/springframework/samples/petclinic/web/VetController.java","src/main/java/org/springframework/samples/petclinic/web/VetController.java"
