# EVERYTHING RAISED ONCE THE MODULE COMPILES, on the way from JDK 11 to JDK 17.
#
# Not polish, and it used to say it was. This carries the versions the test run needs as
# well as the ones the scanner does: mockito and byte-buddy so the suite can mock under the
# new class file major, archunit and jacoco so they stop rejecting it, jaxb and
# javax.annotation because JEP 320 took them out of the JDK. None of those is needed for a
# compile, which is why they wait until after one.
#
# Every row is the head of a line and answers only for projects already on it: same major, same
# minor, lower patch. One artifact may hold several rows, one per line.
#
# group:artifact <tab> version <tab> any|maven|gradle <tab> other spellings, comma separated
#
# WHY THESE TOMCAT VERSIONS. Measured on this corpus, not read off a compatibility table:
# tomcat-embed-core 9.0.65 scores 22 CRITICAL+HIGH, 9.0.83 scores 19, 9.0.105 scores 14. Nothing in
# a Java bump ever looked at that. Tomcat moved because SPRING moved -- Boot 2.7.18 pins
# tomcat.version 9.0.83 -- so a project inherited whichever Tomcat its framework happened to carry,
# and 9.0.83 is the last patch of Boot 2.7's line rather than of Tomcat's. 10.1.55 is what Boot
# 3.5.16 pins, and the exact version trivy names as the fix for what the newest Tomcat 9 carries.
# The family moves in lockstep or the build breaks: tomcat-embed-core, -el and -websocket share a
# version by contract.
#
# WHY 3.5 AND NOT 2.7 ABOVE JDK 17. Spring Boot 2.7 does not support Java 21. It was the last 2.x
# line and went end of life in 2023, so a 17 to 21 hop that lifts a Boot 2.7.3 project to 2.7.18 has
# moved it to the newest patch of a line that cannot run the target. The measurement agrees: this
# corpus scores Boot 3.5.x at 1 CRITICAL+HIGH against 2.7.18's tens.
#
# The cost is honest and large. 2 to 3 is the jakarta rename, the highest-variance migration in this
# system, and the one measured losing 1916 of 2409 tests on a repository that took the jump
# unprepared. It is attempted anyway because the gate is the arbiter, and because leaving a project
# on an end-of-life line that cannot run its own target is not a smaller risk, only a quieter one.
org.springframework.boot:spring-boot-starter-parent	3.5.16	any	org.springframework.boot:spring-boot-dependencies,org.springframework.boot:spring-boot-gradle-plugin,org.springframework.boot,org.springframework.boot:*
org.apache.tomcat.embed:tomcat-embed-core	10.1.55	any	
net.bytebuddy:byte-buddy	1.14.12	any	
net.bytebuddy:byte-buddy-agent	1.14.12	any	
org.mockito:mockito-core	5.18.0	any	
org.gradle:gradle-wrapper	7.6	gradle	
com.tngtech.archunit:archunit	1.4.1	any	com.tngtech.archunit:*
com.tngtech.archunit:archunit-junit5	1.4.1	any	
org.jacoco:jacoco-maven-plugin	0.8.15	any	org.jacoco:org.jacoco.core,org.jacoco:jacoco,org.jacoco:*
javax.xml.bind:jaxb-api	2.3.1	any	
org.glassfish.jaxb:jaxb-runtime	2.3.1	any	
javax.annotation:javax.annotation-api	1.3.2	any	
org.hamcrest:hamcrest	2.2	any	
org.junit.platform:junit-platform-launcher	1.10.2	any	
org.apache.maven.plugins:maven-compiler-plugin	3.13.0	maven	
#
# JACKSON-DATABIND, ONE ROW PER LINE, AND ONLY THE TOP TWO REACH ZERO.
#
# Measured across 153 traces, from packages-before as well as packages-after, so it covers versions
# no bump ever chose. Every line from 2.12 to 2.20 bottoms out at 2 CRITICAL+HIGH whatever patch it
# is on: 2.12.7.1, 2.13.5, 2.14.3, 2.15.4, 2.17.3, 2.19.4 and 2.20.2 all score 2, and so do the
# older patches on those lines. 2.21.4 scores 0 over 44 observations and 2.22.0 scores 0.
#
# So a patch is worth taking and is not a fix. It is worth taking because the alternative is worse:
# 2.13.0 scores 6 and 2.13.5 scores 2, 2.10.0 scores 7, 2.9.4 scores 62. It is not a fix because
# only a LINE move reaches zero, and a line move is not a pin.
#
# Every version here was checked to carry a real jar in the mirror rather than a directory a failed
# lookup left behind, which is why 2.12 ends at 2.12.7.1: 2.12.7.2 has a directory and no jar.
# The lines below 2.10 have no measurement at all, because nothing in this corpus ever resolved
# their heads. Those rows are a fact about the mirror and a guess about the benefit.
com.fasterxml.jackson.core:jackson-databind	2.1.4	any	
com.fasterxml.jackson.core:jackson-databind	2.2.3	any	
com.fasterxml.jackson.core:jackson-databind	2.3.5	any	
com.fasterxml.jackson.core:jackson-databind	2.4.6	any	
com.fasterxml.jackson.core:jackson-databind	2.5.4	any	
com.fasterxml.jackson.core:jackson-databind	2.6.7.3	any	
com.fasterxml.jackson.core:jackson-databind	2.7.9.5	any	
com.fasterxml.jackson.core:jackson-databind	2.8.11.3	any	
com.fasterxml.jackson.core:jackson-databind	2.9.10.8	any	
com.fasterxml.jackson.core:jackson-databind	2.10.5.1	any	
com.fasterxml.jackson.core:jackson-databind	2.11.4	any	
com.fasterxml.jackson.core:jackson-databind	2.12.7.1	any	
com.fasterxml.jackson.core:jackson-databind	2.13.5	any	
com.fasterxml.jackson.core:jackson-databind	2.14.3	any	
com.fasterxml.jackson.core:jackson-databind	2.15.4	any	
com.fasterxml.jackson.core:jackson-databind	2.16.2	any	
com.fasterxml.jackson.core:jackson-databind	2.17.3	any	
com.fasterxml.jackson.core:jackson-databind	2.18.9	any	
com.fasterxml.jackson.core:jackson-databind	2.19.4	any	
com.fasterxml.jackson.core:jackson-databind	2.20.2	any	
com.fasterxml.jackson.core:jackson-databind	2.21.4	any	
com.fasterxml.jackson.core:jackson-databind	2.22.0	any	
